test_taker_id,essay_prompt,L1,prediction
2007,P2,GER,KOR
1935,P1,GER,FRE
1419,P0,GER,TEL
1790,P0,GER,SPA
1716,P0,GER,TEL
1461,P0,GER,SPA
1240,P4,GER,GER
1682,P1,GER,ITA
1538,P2,GER,GER
1578,P2,GER,TUR
1787,P3,GER,JPN
2095,P1,GER,JPN
1551,P6,GER,JPN
2058,P0,GER,CHI
1742,P5,GER,GER
1975,P3,GER,GER
1227,P1,GER,HIN
1277,P3,GER,TUR
1429,P3,GER,KOR
1965,P0,GER,CHI
1442,P3,GER,ITA
2122,P1,GER,CHI
1422,P5,GER,CHI
1680,P3,GER,CHI
1235,P1,GER,CHI
2143,P5,GER,ITA
1100,P3,GER,SPA
1395,P6,GER,CHI
1351,P4,GER,FRE
1667,P0,GER,HIN
1425,P0,GER,HIN
1836,P3,GER,SPA
2141,P6,GER,GER
1432,P0,GER,CHI
1723,P5,GER,ARA
1702,P3,GER,GER
1296,P2,GER,HIN
1312,P0,GER,KOR
1328,P1,GER,KOR
1652,P3,GER,CHI
1313,P0,GER,SPA
1211,P1,GER,CHI
1666,P5,GER,FRE
1378,P0,GER,SPA
2043,P1,GER,CHI
1641,P4,GER,ITA
1801,P2,GER,KOR
1594,P3,GER,CHI
1215,P2,GER,GER
1336,P1,GER,JPN
2193,P4,GER,ITA
1171,P2,GER,ARA
1230,P2,GER,JPN
1339,P3,GER,SPA
1192,P6,GER,ITA
1579,P2,GER,SPA
1747,P4,GER,GER
1256,P3,GER,TEL
1761,P5,GER,FRE
2063,P3,GER,FRE
1542,P5,GER,TEL
1700,P4,GER,ARA
1977,P2,GER,JPN
1877,P0,GER,CHI
1675,P0,GER,FRE
2114,P1,GER,KOR
2030,P5,GER,FRE
2038,P0,GER,TUR
1838,P0,GER,ARA
1665,P5,GER,ARA
1125,P0,GER,FRE
1193,P6,GER,FRE
1954,P0,GER,SPA
1264,P6,GER,CHI
1835,P1,GER,HIN
2015,P0,GER,HIN
2120,P3,GER,FRE
1743,P0,GER,GER
1736,P0,GER,HIN
1919,P5,GER,SPA
1671,P0,GER,GER
1332,P3,GER,TEL
1272,P0,GER,TUR
1988,P5,GER,GER
1401,P5,GER,TEL
1634,P0,GER,HIN
1350,P3,GER,ARA
1355,P3,GER,FRE
1642,P0,GER,FRE
2065,P4,GER,FRE
1519,P0,GER,ARA
1635,P0,GER,CHI
1382,P6,GER,CHI
1880,P1,GER,ARA
1995,P4,GER,FRE
1141,P0,GER,TUR
1156,P4,GER,TUR
1775,P0,GER,CHI
1103,P3,GER,CHI
2096,P0,GER,TEL
1932,P0,GER,FRE
1515,P2,GER,SPA
1980,P2,GER,FRE
1234,P3,GER,KOR
1687,P0,GER,TUR
2057,P2,GER,ITA
1949,P4,GER,FRE
1525,P3,GER,CHI
1709,P2,GER,ITA
1334,P0,GER,HIN
1191,P2,GER,ARA
1396,P5,GER,HIN
1479,P5,GER,SPA
2125,P0,GER,HIN
1488,P4,GER,KOR
2181,P6,GER,ITA
1631,P3,GER,KOR
1890,P5,GER,HIN
2113,P0,GER,ITA
1731,P0,GER,SPA
2190,P3,GER,SPA
1303,P2,GER,TUR
2140,P3,GER,TEL
2080,P0,GER,CHI
1979,P0,GER,JPN
2071,P1,GER,JPN
1384,P6,GER,ITA
1737,P3,GER,TEL
1410,P0,GER,CHI
1233,P5,GER,ARA
1177,P0,GER,GER
1848,P0,GER,ITA
1596,P0,GER,ITA
1500,P2,GER,TUR
1852,P0,GER,SPA
1933,P3,GER,TUR
1134,P0,GER,HIN
1993,P1,GER,KOR
1638,P2,GER,SPA
1860,P3,GER,SPA
1375,P0,GER,JPN
1765,P0,GER,TEL
1318,P1,GER,ITA
1867,P5,GER,HIN
1344,P4,GER,HIN
1219,P0,GER,TUR
1523,P1,GER,JPN
1325,P0,GER,CHI
1569,P0,GER,ITA
1703,P2,GER,FRE
1740,P1,GER,TUR
1577,P1,GER,CHI
1406,P0,GER,ITA
2072,P4,GER,GER
1810,P4,GER,FRE
1338,P0,GER,HIN
1630,P6,GER,SPA
2059,P5,GER,ARA
1942,P3,GER,FRE
1811,P3,GER,TUR
1158,P1,GER,KOR
2099,P0,GER,ARA
2110,P4,GER,FRE
1650,P4,GER,SPA
1184,P5,GER,ITA
1945,P3,GER,ARA
1364,P3,GER,CHI
1408,P2,GER,GER
1182,P0,GER,FRE
1773,P1,GER,JPN
1413,P0,GER,TEL
1872,P0,GER,TEL
1433,P0,GER,ARA
1574,P0,GER,ITA
1329,P0,GER,ARA
1249,P0,GER,CHI
1589,P3,GER,TEL
2086,P3,GER,SPA
2128,P2,GER,ARA
1649,P0,GER,TUR
2196,P3,GER,TUR
1473,P2,GER,TUR
1288,P2,GER,TUR
1469,P1,GER,CHI
1606,P6,GER,ITA
1824,P5,GER,GER
1477,P1,GER,TEL
1734,P1,GER,HIN
1752,P5,GER,HIN
1107,P1,GER,GER
1808,P5,GER,TUR
1335,P0,GER,ITA
1584,P1,GER,KOR
1311,P5,GER,GER
1493,P1,GER,TEL
1209,P2,GER,TEL
1826,P1,GER,CHI
1468,P3,GER,ARA
2119,P2,GER,HIN
1218,P0,GER,FRE
1147,P1,GER,JPN
1623,P2,GER,KOR
1489,P1,GER,TEL
2066,P4,GER,ARA
1246,P1,GER,CHI
1366,P3,GER,TUR
1427,P2,GER,ARA
1450,P6,GER,ITA
1369,P0,GER,TEL
1886,P1,GER,SPA
1803,P3,GER,CHI
1914,P0,GER,HIN
1517,P2,GER,SPA
2111,P6,GER,CHI
2077,P2,GER,HIN
1420,P0,GER,GER
1955,P1,GER,ARA
1597,P0,GER,TEL
1392,P5,GER,TEL
1620,P6,GER,GER
1358,P2,GER,FRE
1207,P6,GER,ARA
1143,P2,GER,HIN
1449,P4,GER,HIN
1948,P3,GER,ARA
1418,P0,GER,TUR
1502,P2,GER,KOR
2070,P1,GER,TUR
1394,P0,GER,GER
1905,P5,GER,TEL
2175,P2,GER,TUR
1131,P0,GER,FRE
1117,P1,GER,KOR
2157,P0,GER,TUR
1482,P3,GER,ARA
1692,P2,GER,GER
1317,P2,GER,KOR
1910,P2,GER,FRE
1285,P5,GER,HIN
1953,P4,GER,FRE
2176,P0,GER,TUR
1958,P1,GER,CHI
2020,P5,GER,ITA
1559,P0,GER,FRE
1906,P5,GER,SPA
1527,P4,GER,TEL
2129,P6,GER,HIN
1532,P0,GER,GER
1646,P2,GER,TEL
1591,P3,GER,HIN
2106,P5,GER,HIN
1901,P0,GER,TEL
1912,P0,GER,ARA
1524,P3,GER,FRE
1340,P1,GER,HIN
1748,P5,GER,FRE
1149,P0,GER,GER
1926,P0,GER,ITA
1492,P1,GER,CHI
1548,P2,GER,TEL
1228,P0,GER,KOR
1154,P2,GER,TUR
1165,P1,GER,JPN
1247,P1,GER,ARA
1696,P0,GER,ARA
1937,P6,GER,TUR
1370,P0,GER,TUR
1834,P0,GER,TEL
1895,P0,GER,TUR
1199,P1,GER,KOR
1290,P3,GER,CHI
1376,P1,GER,TEL
1398,P5,GER,HIN
1827,P6,GER,KOR
2027,P0,GER,ITA
1714,P0,GER,ARA
1232,P2,GER,ITA
1142,P2,GER,TUR
1746,P2,GER,KOR
1876,P1,GER,TUR
2185,P2,GER,ARA
1166,P0,GER,ITA
1889,P0,GER,GER
1854,P3,GER,CHI
1499,P3,GER,JPN
1771,P0,GER,CHI
1405,P0,GER,SPA
1893,P0,GER,GER
1283,P5,GER,FRE
2017,P3,GER,ARA
1385,P2,GER,TUR
1297,P0,GER,HIN
1129,P3,GER,CHI
1780,P1,GER,CHI
1157,P0,GER,FRE
1138,P0,GER,KOR
2006,P0,GER,ARA
2144,P3,GER,ARA
1907,P2,GER,TUR
1512,P0,GER,ARA
1566,P0,GER,ITA
1273,P2,GER,HIN
1981,P0,GER,SPA
1520,P3,GER,TEL
1809,P6,GER,ITA
1393,P1,GER,HIN
2075,P3,GER,FRE
1185,P6,GER,ITA
1573,P0,GER,TUR
1732,P1,GER,CHI
1269,P6,GER,TUR
2163,P3,GER,CHI
1414,P3,GER,CHI
2035,P1,GER,CHI
1189,P0,GER,GER
1391,P4,GER,TUR
2013,P3,GER,CHI
1374,P1,GER,JPN
1438,P4,GER,HIN
1619,P2,GER,CHI
1373,P0,GER,HIN
1253,P1,GER,JPN
1598,P4,GER,TEL
2149,P1,GER,ARA
1812,P0,GER,JPN
1588,P5,GER,HIN
1314,P1,GER,HIN
2183,P1,GER,KOR
1387,P2,GER,ARA
1130,P6,GER,TUR
1866,P4,GER,CHI
2184,P2,GER,HIN
1359,P0,GER,CHI
1188,P0,GER,TEL
1445,P3,GER,SPA
2008,P2,GER,HIN
1799,P5,GER,CHI
1583,P2,GER,KOR
1644,P6,GER,ITA
2047,P0,GER,HIN
1178,P5,GER,TEL
2024,P3,GER,JPN
1821,P2,GER,CHI
1109,P3,GER,ITA
2107,P0,GER,SPA
1921,P6,GER,ITA
1407,P3,GER,JPN
1201,P0,GER,TEL
2127,P3,GER,CHI
1331,P3,GER,TUR
2064,P0,GER,ARA
2062,P4,GER,FRE
1377,P5,GER,TEL
1521,P2,GER,JPN
1258,P0,GER,FRE
2051,P2,GER,SPA
2187,P2,GER,TEL
1250,P2,GER,SPA
1973,P0,GER,GER
2195,P0,GER,HIN
1754,P0,GER,JPN
1797,P0,GER,ITA
1626,P3,GER,GER
2139,P0,GER,ITA
1476,P3,GER,CHI
1268,P6,GER,SPA
1509,P0,GER,ARA
1220,P1,GER,CHI
1226,P2,GER,HIN
1875,P2,GER,GER
1592,P0,GER,JPN
2028,P5,GER,GER
1204,P6,GER,KOR
1697,P6,GER,GER
2083,P0,GER,ARA
2091,P2,GER,TUR
1238,P4,GER,SPA
1764,P2,GER,SPA
1719,P1,GER,TEL
2105,P3,GER,ITA
1302,P0,GER,ARA
1441,P1,GER,CHI
1684,P3,GER,SPA
1784,P0,GER,FRE
1961,P2,GER,HIN
1123,P3,GER,KOR
1456,P4,GER,FRE
1715,P3,GER,ARA
1252,P3,GER,HIN
1570,P2,GER,SPA
2177,P3,GER,ITA
1730,P3,GER,CHI
1640,P5,GER,HIN
1689,P2,GER,TEL
2164,P1,GER,TEL
1788,P0,GER,ITA
1342,P0,GER,KOR
1964,P1,GER,CHI
1931,P1,GER,TEL
1150,P5,GER,KOR
1361,P6,GER,SPA
1553,P0,GER,GER
1349,P0,GER,GER
1908,P1,GER,JPN
2151,P2,GER,CHI
1345,P0,GER,JPN
2085,P3,GER,KOR
1115,P2,GER,SPA
1672,P2,GER,FRE
2098,P3,GER,JPN
1299,P2,GER,ITA
1436,P0,GER,ARA
1690,P2,GER,TUR
1180,P1,GER,HIN
1657,P6,GER,ARA
1164,P3,GER,TUR
1720,P0,GER,JPN
1431,P5,GER,HIN
2082,P2,GER,TEL
1491,P3,GER,ITA
1660,P0,GER,CHI
1360,P0,GER,ITA
1913,P0,GER,ITA
1467,P2,GER,TEL
2150,P2,GER,FRE
1526,P0,GER,CHI
2178,P1,GER,CHI
1119,P0,GER,ITA
1789,P2,GER,CHI
1674,P1,GER,CHI
2134,P5,GER,ITA
1792,P1,GER,SPA
2040,P0,GER,SPA
1321,P6,GER,TEL
1341,P3,GER,GER
1480,P6,GER,CHI
1627,P6,GER,GER
1763,P2,GER,ARA
1145,P5,GER,HIN
1197,P1,GER,SPA
1217,P1,GER,ITA
1294,P1,GER,ARA
1863,P2,GER,ITA
1966,P2,GER,ITA
1996,P5,GER,CHI
1728,P2,GER,JPN
1819,P3,GER,FRE
1322,P0,GER,FRE
1823,P2,GER,HIN
1262,P2,GER,JPN
1829,P1,GER,TUR
2159,P3,GER,FRE
1474,P0,GER,CHI
1430,P3,GER,ARA
1495,P0,GER,KOR
2053,P2,GER,KOR
1434,P3,GER,ARA
1126,P3,GER,GER
1856,P4,GER,HIN
1133,P4,GER,HIN
1997,P3,GER,GER
2192,P0,GER,HIN
1767,P3,GER,KOR
1999,P2,GER,FRE
1496,P2,GER,SPA
1533,P0,GER,CHI
1428,P6,GER,ITA
1896,P3,GER,KOR
2109,P5,GER,FRE
1481,P0,GER,SPA
1585,P0,GER,JPN
1140,P0,GER,KOR
1994,P0,GER,TEL
2154,P0,GER,GER
1781,P2,GER,GER
1163,P3,GER,SPA
1390,P3,GER,JPN
2076,P3,GER,KOR
1865,P4,GER,FRE
1465,P5,GER,GER
1206,P2,GER,TEL
1983,P0,GER,ARA
1698,P5,GER,HIN
1278,P0,GER,TEL
1265,P3,GER,JPN
1950,P2,GER,KOR
2074,P1,GER,HIN
1363,P5,GER,JPN
1639,P0,GER,KOR
2016,P1,GER,CHI
1320,P1,GER,JPN
1648,P5,GER,ITA
1198,P2,GER,JPN
1992,P6,GER,TUR
1924,P0,GER,KOR
2039,P1,GER,JPN
1833,P1,GER,JPN
2160,P5,GER,ITA
1793,P6,GER,CHI
2042,P3,GER,TEL
2014,P1,GER,KOR
1616,P3,GER,JPN
2088,P0,GER,FRE
1998,P2,GER,ARA
1831,P0,GER,GER
1853,P2,GER,HIN
1664,P4,GER,GER
1478,P4,GER,FRE
1625,P1,GER,JPN
1843,P2,GER,HIN
1159,P2,GER,CHI
1695,P5,GER,HIN
1668,P0,GER,TUR
1978,P2,GER,HIN
1618,P1,GER,JPN
1108,P0,GER,GER
1475,P2,GER,TEL
1497,P1,GER,HIN
1798,P2,GER,CHI
1590,P3,GER,SPA
1263,P3,GER,TUR
1568,P0,GER,TUR
1105,P0,GER,FRE
1661,P6,GER,FRE
1888,P1,GER,JPN
1148,P0,GER,KOR
1144,P3,GER,SPA
1400,P3,GER,JPN
1229,P5,GER,HIN
1306,P3,GER,SPA
1802,P1,GER,TEL
1494,P3,GER,SPA
1451,P2,GER,KOR
1610,P2,GER,TUR
1513,P3,GER,KOR
1435,P2,GER,ITA
1757,P0,GER,HIN
1883,P5,GER,TEL
1127,P2,GER,KOR
1947,P0,GER,KOR
2037,P3,GER,KOR
1242,P2,GER,JPN
1984,P3,GER,HIN
2130,P5,GER,GER
1110,P4,GER,KOR
2124,P5,GER,TEL
1550,P3,GER,ITA
1944,P2,GER,CHI
